mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
  hyphen-2.8.8-15.oe2303.riscv64                                                
  ibus-1.5.23-2.oe2303.riscv64                                                  
  ibus-libs-1.5.23-2.oe2303.riscv64                                             
  iio-sensor-proxy-2.4-5.oe2303.riscv64                                         
  imsettings-1.7.3-11.oe2303.riscv64                                            
  imsettings-gsettings-1.7.3-11.oe2303.riscv64                                  
  imwheel-1.0.0-0.7.pre12.oe2303.riscv64                                        
  inih-56-1.oe2303.riscv64                                                      
  iniparser-4.1-4.oe2303.riscv64                                                
  initscripts-10.17-3.oe2303.riscv64                                            
  initscripts-service-10.17-3.oe2303.noarch                                     
  ipcalc-1.0.2-1.oe2303.riscv64                                                 
  iso-codes-4.7.0-1.oe2303.noarch                                               
  iw-5.19-1.oe2303.riscv64                                                      
  jack-audio-connection-kit-1.9.14-3.oe2303.riscv64                             
  jbig2dec-0.19-4.oe2303.riscv64                                                
  jemalloc-5.2.1-8.oe2303.riscv64                                               
  jomolhari-fonts-0.003-29.oe2303.noarch                                        
  jsc4.1-2.38.2-3.oe2303.riscv64                                                
  jsc5.0-2.38.2-3.oe2303.riscv64                                                
  json-glib-1.6.6-2.oe2303.riscv64                                              
  json-glib-devel-1.6.6-2.oe2303.riscv64                                        
  julietaula-montserrat-fonts-1:7.200-6.oe2303.noarch                           
  jxrlib-1.1-1.oe2303.riscv64                                                   
  kde-filesystem-4-62.oe2303.riscv64                                            
  kde-settings-36.1-2.oe2303.noarch                                             
  kdecoration-5.26.4-1.oe2303.riscv64                                           
  kf5-attica-5.100.0-1.oe2303.riscv64                                           
  kf5-filesystem-5.100.0-1.oe2303.riscv64                                       
  kf5-kactivities-5.100.0-1.oe2303.riscv64                                      
  kf5-karchive-5.100.0-1.oe2303.riscv64                                         
  kf5-kauth-5.100.0-1.oe2303.riscv64                                            
  kf5-kbookmarks-5.100.0-1.oe2303.riscv64                                       
  kf5-kcmutils-5.100.0-1.oe2303.riscv64                                         
  kf5-kcodecs-5.100.0-1.oe2303.riscv64                                          
  kf5-kcompletion-5.100.0-1.oe2303.riscv64                                      
  kf5-kconfig-core-5.100.0-1.oe2303.riscv64                                     
  kf5-kconfig-gui-5.100.0-1.oe2303.riscv64                                      
  kf5-kconfigwidgets-5.100.0-1.oe2303.riscv64                                   
  kf5-kcoreaddons-5.100.0-1.oe2303.riscv64                                      
  kf5-kcrash-5.100.0-1.oe2303.riscv64                                           
  kf5-kdbusaddons-5.100.0-1.oe2303.riscv64                                      
  kf5-kdeclarative-5.100.0-1.oe2303.riscv64                                     
  kf5-kdoctools-5.100.0-1.oe2303.riscv64                                        
  kf5-kglobalaccel-5.100.0-1.oe2303.riscv64                                     
  kf5-kglobalaccel-libs-5.100.0-1.oe2303.riscv64                                
  kf5-kguiaddons-5.100.0-1.oe2303.riscv64                                       
  kf5-ki18n-5.100.0-1.oe2303.riscv64                                            
  kf5-kiconthemes-5.100.0-1.oe2303.riscv64                                      
  kf5-kidletime-5.100.0-1.oe2303.riscv64                                        
  kf5-kinit-5.100.0-1.oe2303.riscv64                                            
  kf5-kio-core-5.100.0-1.oe2303.riscv64                                         
  kf5-kio-core-libs-5.100.0-1.oe2303.riscv64                                    
  kf5-kio-doc-5.100.0-1.oe2303.noarch                                           
  kf5-kio-file-widgets-5.100.0-1.oe2303.riscv64                                 
  kf5-kio-gui-5.100.0-1.oe2303.riscv64                                          
  kf5-kio-ntlm-5.100.0-1.oe2303.riscv64                                         
  kf5-kio-widgets-5.100.0-1.oe2303.riscv64                                      
  kf5-kio-widgets-libs-5.100.0-1.oe2303.riscv64                                 
  kf5-kirigami2-5.100.0-1.oe2303.riscv64                                        
  kf5-kitemviews-5.100.0-1.oe2303.riscv64                                       
  kf5-kjobwidgets-5.100.0-1.oe2303.riscv64                                      
  kf5-knewstuff-5.100.0-1.oe2303.riscv64                                        
  kf5-knotifications-5.100.0-1.oe2303.riscv64                                   
  kf5-kpackage-5.100.0-1.oe2303.riscv64                                         
  kf5-krunner-5.100.0-1.oe2303.riscv64                                          
  kf5-kservice-5.100.0-1.oe2303.riscv64                                         
  kf5-ktextwidgets-5.100.0-1.oe2303.riscv64                                     
  kf5-kwallet-5.100.0-1.oe2303.riscv64                                          
  kf5-kwallet-libs-5.100.0-1.oe2303.riscv64                                     
  kf5-kwayland-5.100.0-1.oe2303.riscv64                                         
  kf5-kwidgetsaddons-5.100.0-1.oe2303.riscv64                                   
  kf5-kwindowsystem-5.100.0-1.oe2303.riscv64                                    
  kf5-kxmlgui-5.100.0-1.oe2303.riscv64                                          
  kf5-networkmanager-qt-5.100.0-1.oe2303.riscv64                                
  kf5-plasma-5.100.0-1.oe2303.riscv64                                           
  kf5-solid-5.100.0-1.oe2303.riscv64                                            
  kf5-sonnet-core-5.100.0-1.oe2303.riscv64                                      
  kf5-sonnet-ui-5.100.0-1.oe2303.riscv64                                        
  kf5-syntax-highlighting-5.100.0-1.oe2303.riscv64                              
  kf5-threadweaver-5.100.0-1.oe2303.riscv64                                     
  khmeros-fonts-5.0-27.oe2303.noarch                                            
  kpartx-0.8.7-8.oe2303.riscv64                                                 
  kscreenlocker-5.26.4-1.oe2303.riscv64                                         
  kwayland-integration-5.26.4-1.oe2303.riscv64                                  
  kwin-5.26.4-1.oe2303.riscv64                                                  
  kwin-common-5.26.4-1.oe2303.riscv64                                           
  kwin-libs-5.26.4-1.oe2303.riscv64                                             
  kwin-wayland-5.26.4-1.oe2303.riscv64                                          
  kwin-x11-5.26.4-1.oe2303.riscv64                                              
  lame-3.100-9.oe2303.riscv64                                                   
  layer-shell-qt-5.26.4-1.oe2303.riscv64                                        
  ldns-1.8.1-2.oe2303.riscv64                                                   
  libICE-1.1.1-1.oe2303.riscv64                                                 
  libSM-1.2.4-1.oe2303.riscv64                                                  
  libX11-devel-1.8.1-3.oe2303.riscv64                                           
  libXScrnSaver-1.2.3-4.oe2303.riscv64                                          
  libXau-devel-1.0.10-1.oe2303.riscv64                                          
  libXaw-1.0.14-2.oe2303.riscv64                                                
  libXcursor-devel-1.2.1-1.oe2303.riscv64                                       
  libXdamage-devel-1.1.6-1.oe2303.riscv64                                       
  libXdmcp-1.1.4-1.oe2303.riscv64                                               
  libXext-devel-1.3.5-1.oe2303.riscv64                                          
  libXfixes-devel-6.0.0-2.oe2303.riscv64                                        
  libXfont2-2.0.6-1.oe2303.riscv64                                              
  libXft-devel-2.3.7-1.oe2303.riscv64                                           
  libXi-devel-1.8-2.oe2303.riscv64                                              
  libXinerama-devel-1.1.5-1.oe2303.riscv64                                      
  libXmu-1.1.4-1.oe2303.riscv64                                                 
  libXpm-3.5.15-1.oe2303.riscv64                                                
  libXrandr-devel-1.5.3-1.oe2303.riscv64                                        
  libXrender-devel-0.9.11-1.oe2303.riscv64                                      
  libXt-1.2.1-4.oe2303.riscv64                                                  
  libXv-1.0.12-1.oe2303.riscv64                                                 
  libXxf86vm-1.1.5-2.oe2303.riscv64                                             
  libadwaita-1.2.0-1.oe2303.riscv64                                             
  libadwaita-devel-1.2.0-1.oe2303.riscv64                                       
  libao-1.2.0-14.oe2303.riscv64                                                 
  libaom-1.0.0-1.oe2303.riscv64                                                 
  libargon2-20190702-3.oe2303.riscv64                                           
  libass-0.15.0-2.oe2303.riscv64                                                
  libasyncns-0.8-18.oe2303.riscv64                                              
  libatasmart-0.19-19.oe2303.riscv64                                            
  libavc1394-0.5.4-12.oe2303.riscv64                                            
  libavdevice-4.2.4-5.oe2303.riscv64                                            
  libblockdev-2.28-2.oe2303.riscv64                                             
  libbluray-1.1.2-5.oe2303.riscv64                                              
  libburn-1.5.4-1.oe2303.riscv64                                                
  libbytesize-2.7-1.oe2303.riscv64                                              
  libcanberra-0.30-27.oe2303.riscv64                                            
  libcanberra-gtk3-0.30-27.oe2303.riscv64                                       
  libcdio-2.1.0-6.oe2303.riscv64                                                
  libcdio-paranoia-10.2+2.0.0-2.oe2303.riscv64                                  
  libconfig-1.7.3-2.oe2303.riscv64                                              
  libdatrie-devel-0.2.13-1.oe2303.riscv64                                       
  libdav1d-0.5.2-3.oe2303.riscv64                                               
  libdb-5.3.28-41.oe2303.riscv64                                                
  libdde-file-manager-5.2.39-6.oe2303.riscv64                                   
  libdrm-2.4.114-1.oe2303.riscv64                                               
  libdv-1.0.0-30.oe2303.riscv64                                                 
  libepoxy-devel-1.5.10-2.oe2303.riscv64                                        
  liberation-fonts-1:2.00.5-5.oe2303.noarch                                     
  libevdev-1.13.0-1.oe2303.riscv64                                              
  libexif-0.6.22-3.oe2303.riscv64                                               
  libffado-2.4.1-7.oe2303.riscv64                                               
  libffi-devel-3.4.4-2.oe2303.riscv64                                           
  libfontenc-1.1.6-1.oe2303.riscv64                                             
  libgdata-0.18.1-1.oe2303.riscv64                                              
  libgee-0.20.6-2.oe2303.riscv64                                                
  libgio-qt-0.0.8-1.oe2303.riscv64                                              
